Date;Close
05.06.2017;0,574
02.06.2017;0,566
01.06.2017;0,567
31.05.2017;0,561
30.05.2017;0,555
29.05.2017;0,538
26.05.2017;0,542
25.05.2017;0,55
24.05.2017;0,548
23.05.2017;0,552
22.05.2017;0,557
19.05.2017;0,561
18.05.2017;0,564
17.05.2017;0,591
16.05.2017;0,595
15.05.2017;0,594
12.05.2017;0,599
11.05.2017;0,62
10.05.2017;0,628
09.05.2017;0,646
08.05.2017;0,648
05.05.2017;0,648
04.05.2017;0,648
03.05.2017;0,642
02.05.2017;0,634
01.05.2017;0,634
28.04.2017;0,634
27.04.2017;0,628
26.04.2017;0,636
25.04.2017;0,639
24.04.2017;0,634
21.04.2017;0,615
20.04.2017;0,618
19.04.2017;0,596
18.04.2017;0,583
17.04.2017;0,582
14.04.2017;0,582
13.04.2017;0,582
12.04.2017;0,594
11.04.2017;0,593
10.04.2017;0,589
07.04.2017;0,588
06.04.2017;0,591
05.04.2017;0,59
04.04.2017;0,591
03.04.2017;0,595
31.03.2017;0,595
30.03.2017;0,597
29.03.2017;0,605
28.03.2017;0,619
27.03.2017;0,608
24.03.2017;0,612
23.03.2017;0,615
22.03.2017;0,614
21.03.2017;0,627
20.03.2017;0,624
17.03.2017;0,624
16.03.2017;0,616
15.03.2017;0,644
14.03.2017;0,646
13.03.2017;0,653
10.03.2017;0,669
09.03.2017;0,698
08.03.2017;0,691
07.03.2017;0,683
06.03.2017;0,661
03.03.2017;0,665
02.03.2017;0,657
01.03.2017;0,654
28.02.2017;0,607
27.02.2017;0,6
24.02.2017;0,595
23.02.2017;0,614
22.02.2017;0,629
21.02.2017;0,642
20.02.2017;0,627
17.02.2017;0,626
16.02.2017;0,638
17.02.2016;0,564
16.02.2016;0,564
15.02.2016;0,556
12.02.2016;0,544
11.02.2016;0,533
10.02.2016;0,564
09.02.2016;0,556
08.02.2016;0,564
05.02.2016;0,567
04.02.2016;0,571
03.02.2016;0,571
02.02.2016;0,564
01.02.2016;0,567
29.01.2016;0,571
28.01.2016;0,608
27.01.2016;0,6
26.01.2016;0,6
25.01.2016;0,597
22.01.2016;0,593
21.01.2016;0,578
20.01.2016;0,578
19.01.2016;0,596
18.01.2016;0,581
15.01.2016;0,574
14.01.2016;0,594
13.01.2016;0,603
12.01.2016;0,599
11.01.2016;0,599
08.01.2016;0,595
07.01.2016;0,595
06.01.2016;0,606
05.01.2016;0,648
04.01.2016;0,634
01.01.2016;0,618
31.12.2015;0,618
30.12.2015;0,618
29.12.2015;0,64
28.12.2015;0,64
25.12.2015;0,639
24.12.2015;0,639
23.12.2015;0,639
22.12.2015;0,636
21.12.2015;0,628
18.12.2015;0,625
17.12.2015;0,624
16.12.2015;0,577
15.12.2015;0,565
14.12.2015;0,556
11.12.2015;0,566
10.12.2015;0,58
09.12.2015;0,573
08.12.2015;0,575
07.12.2015;0,583
04.12.2015;0,619
03.12.2015;0,624
02.12.2015;0,546
01.12.2015;0,553
30.11.2015;0,532
27.11.2015;0,535
26.11.2015;0,537
25.11.2015;0,545
24.11.2015;0,561
23.11.2015;0,6
20.11.2015;0,598
19.11.2015;0,602
18.11.2015;0,611
17.11.2015;0,617
16.11.2015;0,614
13.11.2015;0,604
12.11.2015;0,627
11.11.2015;0,637
10.11.2015;0,645
09.11.2015;0,643
06.11.2015;0,638
05.11.2015;0,623
04.11.2015;0,619
03.11.2015;0,622
02.11.2015;0,624
30.10.2015;0,622
29.10.2015;0,611
28.10.2015;0,598
27.10.2015;0,624
26.10.2015;0,621
23.10.2015;0,609
22.10.2015;0,609
21.10.2015;0,627
20.10.2015;0,636
19.10.2015;0,614
16.10.2015;0,608
15.10.2015;0,617
14.10.2015;0,617
13.10.2015;0,617
12.10.2015;0,617
09.10.2015;0,611
08.10.2015;0,566
07.10.2015;0,557
06.10.2015;0,512
05.10.2015;0,497
02.10.2015;0,489
01.10.2015;0,489
30.09.2015;0,501
29.09.2015;0,501
28.09.2015;0,504
25.09.2015;0,498
24.09.2015;0,5
23.09.2015;0,633
22.09.2015;0,639
21.09.2015;0,644
18.09.2015;0,644
17.09.2015;0,651
16.09.2015;0,634
15.09.2015;0,639
14.09.2015;0,608
11.09.2015;0,617
10.09.2015;0,615
09.09.2015;0,611
08.09.2015;0,594
07.09.2015;0,577
04.09.2015;0,575
03.09.2015;0,584
02.09.2015;0,562
01.09.2015;0,557
31.08.2015;0,541
28.08.2015;0,535
27.08.2015;0,537
26.08.2015;0,554
25.08.2015;0,547
24.08.2015;0,513
21.08.2015;0,539
20.08.2015;0,547
19.08.2015;0,569
18.08.2015;0,571
17.08.2015;0,571
14.08.2015;0,573
13.08.2015;0,571
12.08.2015;0,568
11.08.2015;0,612
10.08.2015;0,623
07.08.2015;0,623
06.08.2015;0,628
05.08.2015;0,635
04.08.2015;0,628
03.08.2015;0,629
31.07.2015;0,637
30.07.2015;0,661
29.07.2015;0,678
28.07.2015;0,686
27.07.2015;0,682
24.07.2015;0,687
23.07.2015;0,689
22.07.2015;0,69
21.07.2015;0,712
20.07.2015;0,701
17.07.2015;0,693
16.07.2015;0,705
15.07.2015;0,711
14.07.2015;0,718
13.07.2015;0,734
10.07.2015;0,726
09.07.2015;0,657
08.07.2015;0,639
07.07.2015;0,661
06.07.2015;0,702
03.07.2015;0,711
02.07.2015;0,727
01.07.2015;0,75
30.06.2015;0,753
29.06.2015;0,764
26.06.2015;0,781
25.06.2015;0,758
24.06.2015;0,759
23.06.2015;0,777
22.06.2015;0,761
19.06.2015;0,743
18.06.2015;0,742
17.06.2015;0,825
16.06.2015;0,825
15.06.2015;0,813
12.06.2015;0,824
11.06.2015;0,767
10.06.2015;0,761
09.06.2015;0,746
08.06.2015;0,752
05.06.2015;0,762
04.06.2015;0,764
03.06.2015;0,758
02.06.2015;0,705
01.06.2015;0,643
29.05.2015;0,652
28.05.2015;0,712
27.05.2015;0,732
26.05.2015;0,783
25.05.2015;0,792
22.05.2015;0,792
21.05.2015;0,786
20.05.2015;0,788
19.05.2015;0,834
18.05.2015;0,85
15.05.2015;0,842
14.05.2015;0,834
13.05.2015;0,834
12.05.2015;0,873
11.05.2015;0,865
08.05.2015;0,89
07.05.2015;0,925
06.05.2015;0,815
05.05.2015;0,779
04.05.2015;0,829
01.05.2015;0,818
30.04.2015;0,818
29.04.2015;0,759
28.04.2015;0,711
27.04.2015;0,681
24.04.2015;0,688
23.04.2015;0,674
22.04.2015;0,688
21.04.2015;0,728
20.04.2015;0,74
17.04.2015;0,739
16.04.2015;0,741
15.04.2015;0,762
14.04.2015;0,747
13.04.2015;0,762
10.04.2015;0,742
09.04.2015;0,75
08.04.2015;0,786
07.04.2015;0,808
06.04.2015;0,824
03.04.2015;0,824
02.04.2015;0,824
01.04.2015;0,816
31.03.2015;0,83
30.03.2015;0,815
27.03.2015;0,831
26.03.2015;0,828
25.03.2015;0,754
24.03.2015;0,759
23.03.2015;0,73
20.03.2015;0,719
19.03.2015;0,707
18.03.2015;0,663
17.03.2015;0,731
12.03.2014;1,398
11.03.2014;1,426
10.03.2014;1,432
07.03.2014;1,438
06.03.2014;1,421
05.03.2014;1,41
04.03.2014;1,409
03.03.2014;1,4
28.02.2014;1,406
27.02.2014;1,391
26.02.2014;1,391
25.02.2014;1,398
24.02.2014;1,398
21.02.2014;1,399
20.02.2014;1,403
19.02.2014;1,385
18.02.2014;1,4
17.02.2014;1,399
14.02.2014;1,393
13.02.2014;1,393
12.02.2014;1,404
11.02.2014;1,392
10.02.2014;1,374
07.02.2014;1,315
06.02.2014;1,325
05.02.2014;1,309
04.02.2014;1,322
03.02.2014;1,328
31.01.2014;1,32
30.01.2014;1,329
29.01.2014;1,327
28.01.2014;1,327
27.01.2014;1,323
24.01.2014;1,334
23.01.2014;1,334
22.01.2014;1,336
21.01.2014;1,348
20.01.2014;1,342
17.01.2014;1,333
16.01.2014;1,34
15.01.2014;1,353
14.01.2014;1,36
13.01.2014;1,359
10.01.2014;1,343
09.01.2014;1,352
08.01.2014;1,357
07.01.2014;1,36
06.01.2014;1,361
03.01.2014;1,377
02.01.2014;1,366
01.01.2014;1,377
31.12.2013;1,377
30.12.2013;1,377
27.12.2013;1,389
26.12.2013;1,365
25.12.2013;1,365
24.12.2013;1,379
23.12.2013;1,379
20.12.2013;1,389
19.12.2013;1,39
18.12.2013;1,401
17.12.2013;1,428
16.12.2013;1,464
13.12.2013;1,45
12.12.2013;1,462
11.12.2013;1,46
10.12.2013;1,47
09.12.2013;1,47
06.12.2013;1,466
05.12.2013;1,479
04.12.2013;1,491
03.12.2013;1,473
02.12.2013;1,471
29.11.2013;1,457
28.11.2013;1,46
27.11.2013;1,459
26.11.2013;1,47
25.11.2013;1,469
22.11.2013;1,487
21.11.2013;1,477
20.11.2013;1,462
19.11.2013;1,482
18.11.2013;1,486
15.11.2013;1,492
14.11.2013;1,492
13.11.2013;1,5
12.11.2013;1,498
11.11.2013;1,511
08.11.2013;1,522
07.11.2013;1,515
06.11.2013;1,59
05.11.2013;1,609
04.11.2013;1,607
01.11.2013;1,597
31.10.2013;1,617
30.10.2013;1,636
29.10.2013;1,643
28.10.2013;1,65
25.10.2013;1,646
24.10.2013;1,655
23.10.2013;1,681
22.10.2013;1,684
21.10.2013;1,693
18.10.2013;1,685
17.10.2013;1,696
16.10.2013;1,711
15.10.2013;1,7
14.10.2013;1,712
11.10.2013;1,688
10.10.2013;1,687
09.10.2013;1,685
08.10.2013;1,689
07.10.2013;1,676
04.10.2013;1,697
03.10.2013;1,696
02.10.2013;1,663
01.10.2013;1,632
30.09.2013;1,622
27.09.2013;1,64
26.09.2013;1,645
25.09.2013;1,661
24.09.2013;1,67
23.09.2013;1,715
20.09.2013;1,722
19.09.2013;1,73
18.09.2013;1,75
17.09.2013;1,743
16.09.2013;1,729
13.09.2013;1,739
12.09.2013;1,759
11.09.2013;1,767
10.09.2013;1,739
27.01.2012;1,413
26.01.2012;1,427
25.01.2012;1,452
24.01.2012;1,478
23.01.2012;1,477
20.01.2012;1,318
19.01.2012;1,282
18.01.2012;1,28
17.01.2012;1,261
16.01.2012;1,235
13.01.2012;1,199
12.01.2012;1,216
11.01.2012;1,203
10.01.2012;1,23
09.01.2012;1,309
06.01.2012;1,203
05.01.2012;1,201
04.01.2012;1,273
03.01.2012;1,336
02.01.2012;1,198
30.12.2011;1,224
29.12.2011;1,225
28.12.2011;1,235
27.12.2011;1,191
26.12.2011;1,199
23.12.2011;1,199
22.12.2011;1,189
21.12.2011;1,152
20.12.2011;0,989
19.12.2011;0,967
16.12.2011;0,97
15.12.2011;0,938
14.12.2011;0,965
13.12.2011;1,023
12.12.2011;1,036
09.12.2011;1,053
08.12.2011;1,024
07.12.2011;1,031
06.12.2011;1,068
05.12.2011;1,086
02.12.2011;1,005
01.12.2011;1,047
30.11.2011;1,106
29.11.2011;1,252
28.11.2011;1,259
25.11.2011;1,179
24.11.2011;1,245
23.11.2011;1,402
22.11.2011;1,451
21.11.2011;1,468
18.11.2011;1,496
17.11.2011;1,487
16.11.2011;1,476
15.11.2011;1,468
14.11.2011;1,592
11.11.2011;1,642
10.11.2011;1,65
09.11.2011;1,66
08.11.2011;1,723
07.11.2011;1,712
04.11.2011;1,747
03.11.2011;1,63
02.11.2011;1,759
01.11.2011;1,772
31.10.2011;1,876
28.10.2011;1,916
27.10.2011;1,83
26.10.2011;1,744
25.10.2011;1,758
24.10.2011;1,715
21.10.2011;1,746
20.10.2011;1,783
19.10.2011;1,794
18.10.2011;1,798
17.10.2011;1,835
14.10.2011;1,855
13.10.2011;1,838
12.10.2011;1,859
11.10.2011;1,687
10.10.2011;1,645
07.10.2011;1,566
06.10.2011;1,463
05.10.2011;1,377
04.10.2011;1,336
03.10.2011;1,395
30.09.2011;1,435
29.09.2011;1,449
28.09.2011;1,453
27.09.2011;1,475
26.09.2011;1,41
23.09.2011;1,387
22.09.2011;1,421
21.09.2011;1,452
20.09.2011;1,431
19.09.2011;1,447
16.09.2011;1,508
15.09.2011;1,556
14.09.2011;1,465
13.09.2011;1,328
12.09.2011;1,229
09.09.2011;1,268
08.09.2011;1,343
07.09.2011;1,444
06.09.2011;1,559
05.09.2011;1,72
02.09.2011;1,827
01.09.2011;1,876
31.08.2011;1,915
30.08.2011;1,853
29.08.2011;1,846
26.08.2011;1,785
25.08.2011;1,759
24.08.2011;1,67
23.08.2011;1,67
22.08.2011;1,641
19.08.2011;1,536
18.08.2011;1,532
17.08.2011;1,627
16.08.2011;1,672
15.08.2011;1,69
12.08.2011;1,689
11.08.2011;1,696
10.08.2011;1,799
09.08.2011;1,933
08.08.2011;1,957
05.08.2011;1,953
04.08.2011;2,065
03.08.2011;2,105
02.08.2011;1,983
01.08.2011;2,163
29.07.2011;2,209
28.07.2011;2,253
27.07.2011;2,24
26.07.2011;2,302
25.07.2011;2,29
22.07.2011;2,316
21.07.2011;2,31
20.07.2011;2,262
19.07.2011;2,257
18.07.2011;2,226
15.07.2011;2,261
14.07.2011;2,3
13.07.2011;2,248
12.07.2011;2,23
11.07.2011;2,295
08.07.2011;2,379
07.07.2011;2,438
06.07.2011;2,428
05.07.2011;2,476
04.07.2011;2,494
01.07.2011;2,512
30.06.2011;2,496
29.06.2011;2,484
28.06.2011;2,498
27.06.2011;2,49
24.06.2011;2,518
23.06.2011;2,557
22.06.2011;2,593
21.06.2011;2,506
20.06.2011;2,435
17.06.2011;2,416
16.06.2011;2,376
15.06.2011;2,369
14.06.2011;2,38
13.06.2011;2,375
10.06.2011;2,384
09.06.2011;2,382
08.06.2011;2,37
07.06.2011;2,387
06.06.2011;2,382
03.06.2011;2,396
02.06.2011;2,373
01.06.2011;2,391
31.05.2011;2,417
30.05.2011;2,408
27.05.2011;2,413
26.05.2011;2,427
25.05.2011;2,41
24.05.2011;2,44
23.05.2011;2,424
20.05.2011;2,459
21.05.2010;2,047
20.05.2010;2,082
19.05.2010;2,096
18.05.2010;2,157
17.05.2010;2,052
14.05.2010;2,069
13.05.2010;2,12
12.05.2010;2,12
11.05.2010;2,087
10.05.2010;2,105
07.05.2010;2,037
06.05.2010;2,117
05.05.2010;2,155
04.05.2010;2,23
03.05.2010;2,245
30.04.2010;2,23
29.04.2010;2,247
28.04.2010;2,194
27.04.2010;2,261
26.04.2010;2,276
23.04.2010;2,272
22.04.2010;2,253
21.04.2010;2,244
20.04.2010;2,205
19.04.2010;2,229
16.04.2010;2,258
15.04.2010;2,26
14.04.2010;2,257
13.04.2010;2,261
12.04.2010;2,287
09.04.2010;2,243
08.04.2010;2,219
07.04.2010;2,255
06.04.2010;2,29
05.04.2010;2,272
02.04.2010;2,272
01.04.2010;2,272
31.03.2010;2,264
30.03.2010;2,278
29.03.2010;2,273
26.03.2010;2,287
25.03.2010;2,298
24.03.2010;2,306
23.03.2010;2,374
22.03.2010;2,366
19.03.2010;2,348
18.03.2010;2,335
17.03.2010;2,307
16.03.2010;2,302
15.03.2010;2,273
12.03.2010;2,297
11.03.2010;2,248
10.03.2010;2,15
09.03.2010;2,175
08.03.2010;2,162
05.03.2010;2,143
04.03.2010;2,123
03.03.2010;2,104
02.03.2010;2,115
01.03.2010;2,091
26.02.2010;2,068
25.02.2010;2,056
24.02.2010;2,106
23.02.2010;2,134
22.02.2010;2,16
19.02.2010;2,173
18.02.2010;2,161
17.02.2010;2,162
16.02.2010;2,184
15.02.2010;2,178
12.02.2010;2,161
11.02.2010;2,161
10.02.2010;2,155
09.02.2010;2,122
08.02.2010;2,109
05.02.2010;2,096
04.02.2010;2,135
03.02.2010;2,183
02.02.2010;2,194
01.02.2010;2,202
29.01.2010;2,182
28.01.2010;2,222
27.01.2010;2,188
26.01.2010;2,187
25.01.2010;2,201
22.01.2010;2,207
21.01.2010;2,218
20.01.2010;2,198
19.01.2010;2,232
18.01.2010;2,203
15.01.2010;2,201
14.01.2010;2,203
13.01.2010;2,211
12.01.2010;2,21
11.01.2010;2,231
08.01.2010;2,265
07.01.2010;2,273
06.01.2010;2,291
05.01.2010;2,306
04.01.2010;2,29
01.01.2010;2,314
31.12.2009;2,314
30.12.2009;2,302
29.12.2009;2,3
28.12.2009;2,292
25.12.2009;2,262
24.12.2009;2,262
23.12.2009;2,262
22.12.2009;2,204
21.12.2009;2,196
18.12.2009;2,221
17.12.2009;2,223
16.12.2009;2,231
15.12.2009;2,245
14.12.2009;2,321
11.12.2009;2,339
10.12.2009;2,345
09.12.2009;2,334
08.12.2009;2,359
07.12.2009;2,383
04.12.2009;2,378
03.12.2009;2,362
02.12.2009;2,33
01.12.2009;2,34
30.11.2009;2,337
27.11.2009;2,342
26.11.2009;2,367
25.11.2009;2,392
24.11.2009;2,394
23.11.2009;2,423
20.11.2009;2,395
19.11.2009;2,399
18.11.2009;2,409
17.11.2009;2,423
16.11.2009;2,436
13.11.2009;2,437
12.11.2009;2,453
11.11.2009;2,472
10.11.2009;2,461
09.11.2009;2,494
06.11.2009;2,494
05.11.2009;2,496
04.11.2009;2,467
03.11.2009;2,464
02.11.2009;2,474
30.10.2009;2,391
29.10.2009;2,399
28.10.2009;2,396
27.10.2009;2,442
26.10.2009;2,404
23.10.2009;2,356
22.10.2009;2,353
21.10.2009;2,34
20.10.2009;2,425
19.10.2009;2,533
16.10.2009;2,55
15.10.2009;2,589
14.10.2009;2,617
13.10.2009;2,615
12.10.2009;2,636
09.10.2009;2,651
08.10.2009;2,629
07.10.2009;2,644
06.10.2009;2,7
05.10.2009;2,63
02.10.2009;2,635
01.10.2009;2,644
30.09.2009;2,667
29.09.2009;2,68
28.09.2009;2,668
25.09.2009;2,678
24.09.2009;2,704
23.09.2009;2,783
22.09.2009;2,698
21.09.2009;2,694
18.09.2009;2,656
17.09.2009;2,708
16.09.2009;2,685
15.09.2009;2,676
14.09.2009;2,615
11.09.2009;2,626
10.09.2009;2,61
09.09.2009;2,606
08.09.2009;2,445
07.09.2009;2,38
04.09.2009;2,357
03.09.2009;2,338
02.09.2009;2,314
01.09.2009;2,342
31.08.2009;2,366
28.08.2009;2,317
27.08.2009;2,333
26.08.2009;2,291
25.08.2009;2,294
24.08.2009;2,328
21.08.2009;2,312
20.08.2009;2,292
19.08.2009;2,3
18.08.2009;2,357
17.08.2009;2,375
14.08.2009;2,416
13.08.2009;2,459
12.08.2009;2,283
11.08.2009;2,246
10.08.2009;2,304
07.08.2009;2,312
06.08.2009;2,234
05.08.2009;2,242
04.08.2009;2,071
03.08.2009;1,896
31.07.2009;1,893
30.07.2009;1,907
29.07.2009;1,901
28.07.2009;1,937
27.07.2009;1,934
24.07.2009;1,894
23.07.2009;1,894
22.07.2009;1,862
21.07.2009;1,895
20.07.2009;1,899
17.07.2009;1,857
16.07.2009;1,852
15.07.2009;1,855
14.07.2009;1,866
13.07.2009;1,805
10.07.2009;1,786
09.07.2009;1,801
08.07.2009;1,813
07.07.2009;1,842
06.07.2009;1,781
03.07.2009;1,802
02.07.2009;1,865
01.07.2009;1,881
30.06.2009;1,9
29.06.2009;1,865
26.06.2009;1,881
25.06.2009;1,887
24.06.2009;1,908
23.06.2009;1,922
22.06.2009;1,944
19.06.2009;1,962
18.06.2009;1,98
17.06.2009;1,98
16.06.2009;2,04
15.06.2009;2,041
12.06.2009;2,047
11.06.2009;2,077
10.06.2009;2,063
09.06.2009;2,007
08.06.2009;2,017
05.06.2009;2,015
04.06.2009;1,992
03.06.2009;1,969
02.06.2009;1,973
01.06.2009;1,942
29.05.2009;1,97
28.05.2009;1,974
27.05.2009;1,948
26.05.2009;1,931
25.05.2009;1,93
22.05.2009;1,898
21.05.2009;1,892
20.05.2009;1,891
19.05.2009;1,865
18.05.2009;1,861
15.05.2009;1,874
14.05.2009;1,849
13.05.2009;1,883
12.05.2009;1,924
11.05.2009;1,924
08.05.2009;1,952
07.05.2009;1,958
06.05.2009;1,914
05.05.2009;2,012
04.05.2009;2,038
01.05.2009;2,012
30.04.2009;2,036
29.04.2009;2
28.04.2009;1,971
27.04.2009;1,981
24.04.2009;2,024
23.04.2009;2,043
22.04.2009;2,027
21.04.2009;1,998
20.04.2009;2,032
17.04.2009;2,067
16.04.2009;2,013
15.04.2009;2,021
14.04.2009;2,068
13.04.2009;2,076
10.04.2009;2,076
09.04.2009;2,098
08.04.2009;2,098
07.04.2009;2,115
06.04.2009;2,144
03.04.2009;2,13
02.04.2009;2,009
01.04.2009;1,952
31.03.2009;1,98
30.03.2009;1,987
27.03.2009;2,061
26.03.2009;2,057
25.03.2009;2,164
24.03.2009;2,372
23.03.2009;2,316
20.03.2009;2,317
19.03.2009;2,355
18.03.2009;2,399
17.03.2009;2,379
16.03.2009;2,338
13.03.2009;2,35
12.03.2009;2,326
11.03.2009;2,364
10.03.2009;2,311
09.03.2009;2,276
06.03.2009;2,237
05.03.2009;2,278
04.03.2009;2,303
03.03.2009;2,285
02.03.2009;2,27
27.02.2009;2,283
26.02.2009;2,32
25.02.2009;2,233
24.02.2009;2,299
23.02.2009;2,353
20.02.2009;2,328
19.02.2009;2,373
05.12.2007;4,668
04.12.2007;4,708
03.12.2007;4,811
30.11.2007;4,824
29.11.2007;4,84
28.11.2007;4,812
27.11.2007;4,833
26.11.2007;4,822
23.11.2007;4,814
22.11.2007;4,813
21.11.2007;4,808
20.11.2007;4,851
19.11.2007;4,809
16.11.2007;4,82
15.11.2007;4,846
14.11.2007;4,849
13.11.2007;4,809
12.11.2007;4,773
09.11.2007;4,76
08.11.2007;4,848
07.11.2007;4,845
06.11.2007;4,857
05.11.2007;4,832
02.11.2007;4,857
01.11.2007;4,86
31.10.2007;4,915
30.10.2007;4,939
29.10.2007;4,921
26.10.2007;4,912
25.10.2007;4,893
24.10.2007;4,879
23.10.2007;4,92
22.10.2007;4,908
19.10.2007;4,913
18.10.2007;4,946
17.10.2007;4,982
16.10.2007;5,011
15.10.2007;5,014
12.10.2007;4,979
11.10.2007;4,995
10.10.2007;4,974
09.10.2007;4,927
08.10.2007;4,957
05.10.2007;4,911
04.10.2007;4,837
03.10.2007;4,794
02.10.2007;4,779
01.10.2007;4,802
28.09.2007;4,783
27.09.2007;4,81
26.09.2007;4,814
25.09.2007;4,804
24.09.2007;4,848
21.09.2007;4,897
20.09.2007;4,889
19.09.2007;4,822
18.09.2007;4,826
17.09.2007;4,784
14.09.2007;4,73
13.09.2007;4,741
12.09.2007;4,666
11.09.2007;4,683
10.09.2007;4,631
07.09.2007;4,716
06.09.2007;4,799
05.09.2007;4,792
04.09.2007;4,77
03.09.2007;4,771
31.08.2007;4,774
30.08.2007;4,733
29.08.2007;4,711
28.08.2007;4,758
27.08.2007;4,827
24.08.2007;4,887
23.08.2007;4,933
22.08.2007;4,899
21.08.2007;4,868
20.08.2007;4,966
17.08.2007;4,938
16.08.2007;4,943
15.08.2007;5,049
14.08.2007;5,074
13.08.2007;5,049
10.08.2007;5,048
09.08.2007;5,074
08.08.2007;5,084
07.08.2007;5,097
06.08.2007;5,058
03.08.2007;5,042
02.08.2007;5,092
01.08.2007;5,079
31.07.2007;5,121
30.07.2007;5,119
27.07.2007;5,097
26.07.2007;5,099
25.07.2007;5,131
24.07.2007;5,167
23.07.2007;5,155
20.07.2007;5,144
19.07.2007;5,217
18.07.2007;5,222
17.07.2007;5,236
16.07.2007;5,272
13.07.2007;5,288
12.07.2007;5,283
11.07.2007;5,232
10.07.2007;5,251
09.07.2007;5,339
06.07.2007;5,334
05.07.2007;5,34
04.07.2007;5,294
03.07.2007;5,298
02.07.2007;5,302
29.06.2007;5,329
28.06.2007;5,35
27.06.2007;5,302
26.06.2007;5,193
25.06.2007;5,183
22.06.2007;5,203
21.06.2007;5,21
20.06.2007;5,181
19.06.2007;5,178
18.06.2007;5,22
15.06.2007;5,23
14.06.2007;5,216
13.06.2007;5,218
12.06.2007;5,22
11.06.2007;5,184
08.06.2007;5,209
07.06.2007;5,188
06.06.2007;5,148
05.06.2007;5,13
04.06.2007;5,092
01.06.2007;5,101
31.05.2007;5,057
30.05.2007;5,018
29.05.2007;5
28.05.2007;4,99
25.05.2007;4,988
24.05.2007;4,967
23.05.2007;4,956
22.05.2007;4,926
21.05.2007;4,918
18.05.2007;4,93
17.05.2007;4,911
16.05.2007;4,922
15.05.2007;4,916
14.05.2007;4,88
11.05.2007;4,846
10.05.2007;4,883
09.05.2007;4,887
08.05.2007;4,912
07.05.2007;4,909
04.05.2007;4,908
03.05.2007;4,898
02.05.2007;4,898
01.05.2007;4,863
30.04.2007;4,863
27.04.2007;4,873
26.04.2007;4,842
25.04.2007;4,823
24.04.2007;4,832
23.04.2007;4,817
20.04.2007;4,843
19.04.2007;4,829
18.04.2007;4,849
17.04.2007;4,818
16.04.2007;4,786
13.04.2007;4,796
12.04.2007;4,752
11.04.2007;4,763
10.04.2007;4,739
09.04.2007;4,704
06.04.2007;4,704
05.04.2007;4,706
04.04.2007;4,699
03.04.2007;4,684
02.04.2007;4,706
30.03.2007;4,7
29.03.2007;4,7
28.03.2007;4,705
27.03.2007;4,692
26.03.2007;4,693
23.03.2007;4,716
22.03.2007;4,644
21.03.2007;4,654
20.03.2007;4,656
19.03.2007;4,662
16.03.2007;4,669
